Id,Prediction
1,1.39517581454
2,1.97542105263
3,1.62883859649
4,1.60201666667
5,2.27390652681
6,2.21963216783
7,2.0245
8,1.70175
9,2.05570000801
10,2.04192539683
11,2.33733333333
12,1.98631107504
13,2.38142857143
14,1.79521190476
15,1.86872911255
16,1.732
17,2.13114484127
18,2.05570000801
19,1.85217948718
20,1.86872911255
21,2.3465
22,2.07046666667
23,2.14811997904
24,1.84030743146
25,2.14811997904
26,1.79758928571
27,1.39517581454
28,2.0729047619
29,2.58787743073
30,2.6315
31,1.42121367521
32,1.86872911255
33,1.67759259259
34,1.66371428571
35,2.19657142857
36,2.45185714286
37,1.80212735043
38,1.65683333333
39,1.7096698037
40,1.989
41,2.33
42,1.61525
43,2.17105833333
44,1.69526666667
45,1.74982595461
46,1.36533333333
47,1.98631107504
48,1.73502261072
49,2.15352112045
50,1.92825925926
51,1.335
52,2.15533333333
53,1.59641536694
54,2.21666666667
55,2.05570000801
56,1.83902514722
57,1.85217948718
58,1.66904761905
59,1.70352380952
60,1.976
61,1.874
62,2.4367797619
63,1.9556
64,1.7096698037
65,1.85293333333
66,1.83902514722
67,1.9502
68,1.74982595461
69,1.70352380952
70,1.808
71,1.45090448163
72,2.0684
73,1.92061666667
74,1.25
75,2.37801904762
76,1.90675
77,1.80212735043
78,2.11536362309
79,1.54183333333
80,1.36533333333
81,1.79758928571
82,2.04192539683
83,1.59165
84,1.91380952381
85,2.27390652681
86,2.14811997904
87,1.483
88,1.80212735043
89,1.464
90,1.86967936508
91,1.8485
92,1.98631107504
93,2.05570000801
94,1.8655
95,2.57488333333
96,2.48386666667
97,1.612
98,1.85217948718
99,1.84030743146
100,2.05570000801
101,2.08757142857
102,1.98631107504
103,1.88073333333
104,1.73502261072
105,1.319625
106,1.682
107,1.58060634921
108,2.58787743073
109,1.65683333333
110,2.6315
111,2.0729047619
112,1.988
113,1.86872911255
114,2.0177
115,2.4367797619
116,2.12825
117,1.75518333333
118,2.29636666667
119,2.152
120,2.27390652681
121,1.72657830552
122,2.33
123,1.48403333333
124,2.15352112045
125,1.84795833333
126,1.82928787879
127,2.11536362309
128,2.37801904762
129,2.11536362309
130,1.45179892607
131,2.05570000801
132,2.12466666667
133,2.11536362309
134,1.74982595461
135,1.65683333333
136,1.45083333333
137,2.12
138,2.27390652681
139,1.90503095238
140,1.74982595461
141,2.4905
142,1.66116666667
143,1.59641536694
144,1.96220952381
145,1.3907952381
146,1.90030833333
147,1.5945
148,1.50216666667
149,2.54458333333
150,1.74982595461
151,1.55012105263
152,1.89078571429
153,1.4135
154,2.4905
155,1.56813502506
156,1.86744285714
157,1.74471309524
158,1.74925
159,2.11536362309
160,1.5445
161,1.60201666667
162,1.84369298246
163,1.89882142857
164,1.62466666667
165,2.361375
166,2.27390652681
167,1.801
168,1.58060634921
169,1.594625
170,1.86872911255
171,2.4755
172,1.64740079365
173,1.5900952381
174,1.958
175,2.361375
176,2.361375
177,1.74982595461
178,1.296625
179,2.33633333333
180,1.64033333333
181,1.85217948718
182,1.7527
183,2.13961843712
184,2.05570000801
185,1.85008333333
186,1.70154166667
187,1.713
188,1.60201666667
189,1.90503095238
190,1.24240909091
191,1.76
192,2.58787743073
193,2.17105833333
194,2.302
195,2.41508333333
196,1.4694
197,2.11536362309
198,1.77374
199,2.17460178596
200,2.39117662338
201,1.44930769231
202,1.307
203,2.24723529412
204,2.57366666667
205,1.5269
206,1.7096698037
207,2.15352112045
208,1.534
209,1.86872911255
210,1.89882142857
211,1.8645
212,2.11536362309
213,2.4905
214,1.45090448163
215,2.4905
216,2.07046666667
217,2.11536362309
218,2.26825
219,1.45090448163
220,2.07046666667
221,2.225
222,2.92491190476
223,2.05570000801
224,1.98631107504
225,2.27390652681
226,1.7096698037
227,1.43341324786
228,2.05570000801
229,2.11536362309
230,1.70469230769
231,1.74982595461
232,1.74982595461
233,1.86967936508
234,1.90230833333
235,1.99766666667
236,1.691
237,2.21666666667
238,2.0145
239,1.618
240,1.90675
241,1.58060634921
242,2.48386666667
243,2.16
244,1.64133333333
245,1.068
246,1.83902514722
247,1.82628571429
248,1.358
249,2.04192539683
250,1.62466666667
251,1.92061666667
252,1.98775833333
253,2.05570000801
254,1.59257142857
255,1.80916666667
256,2.69507179487
257,2.27390652681
258,1.82928787879
259,1.79521190476
260,1.77173333333
261,1.51866666667
262,1.70352380952
263,2.17460178596
264,1.64527777778
265,1.39629444444
266,1.83902514722
267,2.17460178596
268,2.169
269,1.85565714286
270,1.73100238095
271,1.886
272,1.40062857143
273,1.84030743146
274,1.64740079365
275,1.7096698037
276,1.74114880952
277,2.27390652681
278,1.703
279,1.50859761905
280,2.13114484127
281,1.85217948718
282,1.74003571429
283,1.80212735043
284,1.767
285,1.60201666667
286,2.668
287,2.57488333333
288,2.33633333333
289,1.6522
290,2.0177
291,1.905975
292,1.70352380952
293,1.750125
294,2.13961843712
295,1.84394047619
296,1.4965
297,1.83902514722
298,2.13961843712
299,1.85217948718
300,2.11536362309
301,1.74982595461
302,2.24723529412
303,2.40691666667
304,1.93955555556
305,2.11536362309
306,1.7795
307,2.17460178596
308,1.54163095238
309,2.0177
310,2.22
311,1.62457142857
312,1.741
313,2.33
314,1.765
315,1.80212735043
316,1.81519047619
317,1.80212735043
318,1.74982595461
319,1.98631107504
320,1.64541666667
321,1.811
322,1.61716666667
323,2.13114484127
324,1.4510952381
325,2.086
326,2.11536362309
327,2.05570000801
328,1.64305
329,2.05570000801
330,1.80212735043
331,1.917
332,2.0344
333,2.11536362309
334,2.1306
335,2.11536362309
336,2.65114035088
337,2.4401952381
338,1.86967936508
339,1.64211111111
340,1.205
341,2.05570000801
342,2.11536362309
343,1.93335714286
344,1.405
345,1.92061666667
346,2.17460178596
347,1.5235
348,1.73100238095
349,2.0145
350,1.319625
351,1.74114880952
352,1.72542857143
353,1.767
354,1.33814697802
355,2.048
356,1.7096698037
357,2.69507179487
358,1.7284
359,1.45916666667
360,2.04167402597
361,2.33533333333
362,2.4905
363,1.54163095238
364,1.72542857143
365,2.09808635854
366,1.37411190476
367,2.2019789534
368,1.96641010101
369,1.93335714286
370,1.7635
371,1.34916666667
372,2.58787743073
373,1.57401666667
374,2.11536362309
375,1.93955555556
376,1.885
377,1.76921031746
378,2.361375
379,1.3907952381
380,1.88073333333
381,1.39517581454
382,1.244
383,2.21963216783
384,1.90503095238
385,2.0795
386,1.79758333333
387,1.6522
388,1.70352380952
389,2.17105833333
390,2.16301666667
391,1.7096698037
392,2.11536362309
393,2.58260714286
394,2.14811997904
395,2.4367797619
396,1.9335
397,1.84394047619
398,1.80212735043
399,1.658
400,1.6805
401,1.74982595461
402,2.11536362309
403,1.73100238095
404,1.69526666667
405,2.4367797619
406,2.11536362309
407,1.925
408,2.0795
409,1.80212735043
410,1.76921031746
411,2.04444285714
412,1.74114880952
413,1.87658333333
